"","year","hare","lynx","nao","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"
"1",1845,28000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1846,25000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1847,25000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1848,25000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1849,12000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1850,26000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1851,53000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1852,80000,2174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1853,80000,2106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1854,90000,3021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1855,69000,4754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1856,81000,7324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1857,95000,8197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1858,71000,6913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1859,28000,4772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1860,18000,2383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1861,19000,1540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1862,40000,1508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1863,5000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1864,152000,NA,-1.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1865,145000,NA,-1.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1866,105000,NA,0.54,7.2,6.3,8.3,9.7,10.7,13.1,13.1,13,11.8,10.6,8.7,7.8
"23",1867,45000,NA,-1.38,7.4,6.4,8.7,9.7,10.7,12.4,12.8,12.4,11.3,9.6,10.5,7.9
"24",1868,22000,NA,2.81,6,6.9,8.4,10.2,12.4,13.7,13.4,13.5,12.5,11.3,10.5,7.7
"25",1869,2000,NA,1.7,7.7,7.4,9.7,6.8,9.3,11,12.5,11.3,11.5,9.1,7.8,6.1
"26",1870,3000,NA,-3.01,3.9,5.2,8.9,10,11.8,13.3,12.7,11.6,11.7,11,9.4,8.9
"27",1871,8000,NA,-1.01,6.9,7.1,9.5,9.6,11.2,12.4,13,12.7,11.6,10.1,8.2,7.2
"28",1872,7000,NA,-0.76,3.2,5,5.6,11.7,10.1,10,10.9,11.5,9.9,9,7.2,4.6
"29",1873,62000,NA,-0.5,3.7,7.3,8.5,10.1,13.1,16.7,15.3,13.6,15,11,8.9,5
"30",1874,50000,NA,2.32,5.9,8.2,9.4,9.4,10.2,13.4,13.2,12.9,10.8,8.6,8.7,4.9
"31",1875,51000,NA,-1.35,6,6.4,9.6,9.4,10.6,11,12.8,12.9,10.5,7.6,9,6.8
"32",1876,105000,NA,0.21,4.8,5.3,6.4,8.2,10.9,12.1,14.3,12.8,11.6,11,8.6,8.8
"33",1877,88000,NA,0.05,6.8,7.7,7.4,10.9,11.1,14.9,14.8,13.9,13.8,12.6,10.3,8.7
"34",1878,64000,NA,1.46,6.8,9.3,8.3,9.7,10.6,12.4,11.7,13.1,10.2,9.2,8.2,5.1
"35",1879,19000,NA,-2.22,5.1,5.3,7,9.3,10.6,11.9,11.7,11.6,11.1,9.9,7.7,6.8
"36",1880,10000,NA,0.89,4.3,6.8,6.7,10,10.3,12.4,14.1,13,12.5,11.6,9.8,8.2
"37",1881,16000,NA,-3.8,6.9,7.3,9.2,11.3,10.9,12.5,14.3,14.1,13.1,12.7,7.8,6.5
"38",1882,15000,NA,3.87,6.4,6.3,7.5,8.5,9.4,12.3,13.1,13.2,11.8,9.4,9.5,5.8
"39",1883,15000,NA,-0.23,7.3,6.6,9.2,8.4,10.5,12.4,13,11.7,11.9,10.2,7.2,6.9
"40",1884,45000,NA,1.44,7.3,7.6,7.5,11,11.2,12.4,13.2,12.6,12,10.9,9,7.4
"41",1885,54000,NA,-0.89,7.3,6.4,8.4,10.5,12.7,13.4,14.1,13.2,13.1,12.6,11.1,7
"42",1886,138000,NA,-1.12,7.9,5.8,8.4,9.3,10.3,12.3,11.7,11.1,10.7,9.7,8.1,4.4
"43",1887,139000,NA,0.45,5.6,4.8,7.1,8.6,10.8,12.5,13.6,12.6,12.1,11,9.4,8
"44",1888,95000,NA,-2.75,5.5,6.9,9.7,10.4,11.2,13.1,13.7,13.4,12.6,12,9.9,8.8
"45",1889,38000,NA,-0.01,9,8.4,10.2,10.1,11.1,11.1,12.8,13,10.9,10.2,5.8,4.4
"46",1890,25000,NA,1.78,4.1,6.3,6.8,8.6,10.8,11.3,12.6,12.2,10.6,9.7,9.2,7.5
"47",1891,52000,NA,-0.82,5.3,6.8,9.2,10,12.2,13.1,14.2,14.7,13.7,11.4,10.1,8.9
"48",1892,56000,NA,-2.02,6.5,8.1,5.9,9.8,11.7,11.9,13,12.2,11.2,9.2,8,7.2
"49",1893,66000,NA,-1.07,5.7,5.6,8.8,9.1,11.1,11.8,12.2,13,11.6,9.6,8.6,7.8
"50",1894,62000,NA,2.68,3.5,6.1,7.5,9.4,11.7,12.7,13.8,12.4,12,10.8,9,7.7
"51",1895,80000,NA,-3.97,5.5,7.1,8.4,10,12.2,12.8,12.9,12.6,11.7,10.8,10.8,7.7
"52",1896,95000,NA,1.12,6.2,6.2,7.8,9.2,13.7,13.3,13.5,14.8,13.6,12.9,10.1,9.6
"53",1897,58000,5893,1.09,7.6,7.3,9.8,10.8,12.7,12.6,13.7,13,11.7,10.7,9.1,5.7
"54",1898,20000,4270,1.02,6.1,5.2,4,9.2,11.5,12.1,13.1,12.5,10.7,9.6,6.9,6.2
"55",1899,5000,2069,0.03,5.5,7.3,6.2,9.3,11.4,13,13.5,12.8,12.5,11.8,9.8,8.1
"56",1900,2000,1824,-2.13,7.7,8.1,9.9,10.8,11.5,12,12.1,11.2,11.4,10.6,9.1,8.4
"57",1901,18000,1532,-0.33,6.5,6.8,7.4,9.8,11.5,12.2,13.2,13.1,12.8,10.5,9.9,7.4
"58",1902,1000,2272,-1.41,5.8,8.1,8.1,10.3,12.8,13.1,14,13.4,13.4,12.2,10.9,8.4
"59",1903,6000,2335,3.89,8.1,8.6,5.9,9,11,12.8,11.6,12.8,11.2,10,8.4,5.4
"60",1904,45000,3344,0.23,5.9,5.5,7.1,7.6,10.8,13.3,13.3,13.2,12,9.9,10.1,7.9
"61",1905,50000,4754,1.98,7.7,7.9,10.7,10.7,11.1,12.7,13.7,13.6,11.8,10.3,10.8,8.6
"62",1906,20000,4467,2.06,6.5,7.2,8.6,10,11.1,12.1,12,12.5,10.5,9.8,7.2,6.8
"63",1907,20000,2623,2.06,5,6.2,8,9.8,11.4,11.6,12.4,12.8,12.1,10.6,8.7,5.9
"64",1908,22000,1171,1.44,7.7,5.6,7.3,8.1,11.2,12.9,13,12.4,11.7,10.2,8.4,6.9
"65",1909,27000,797,0,5.6,7.6,5.8,9.7,10.5,11.6,12.1,11.9,11.2,9.6,8.3,6.7
"66",1910,50000,1184,2.1,4.4,5,6.8,8.2,11.1,11.1,11.8,11.8,10.6,10.6,7.1,5.7
"67",1911,55000,1438,0.29,5.5,5.6,7.8,8.6,11.8,14,13.5,13.4,12.1,12,9.9,7.6
"68",1912,78000,1552,0.24,7.6,9,8.1,11.7,12.4,12.4,12,13.3,11.2,11,8.8,8.6
"69",1913,70000,2949,2.69,6,7,6.9,9.6,12.4,13.3,13.9,13,13.3,11.9,10.1,8.1
"70",1914,59000,NA,1.48,8.5,8.5,7.5,10.3,11.1,13.4,14.4,14.7,13.4,13.4,10.7,8.6
"71",1915,28000,4242,-0.2,8.6,7.7,10.6,11.3,11.7,11.7,12,12.6,10.5,9.9,8.5,5.4
"72",1916,20000,4664,-0.69,5.2,5.9,7.6,9.8,9.9,10.4,11.2,12.3,10.8,9,7.7,4.2
"73",1917,15000,1889,-3.8,6.1,7.3,5.8,8.5,10.5,11.1,11,10.9,10.4,9.7,7.4,5.1
"74",1918,15000,722,-0.8,5.5,5.4,8.9,9,10.7,12.4,14,13.5,14.1,11.2,9.2,8
"75",1919,25000,317,-0.8,7.2,8.8,8.5,9.4,10.9,12.9,13.2,13.7,12.3,11.2,9.8,8.1
"76",1920,35000,287,3.18,5.1,6.9,8.9,8.9,10.8,10.2,11.2,12,11,10.2,8.4,5.5
"77",1921,65000,380,1.63,4.9,6.5,6.7,10,10,10.6,12.1,13.1,12,10.4,8.9,6.2
"78",1922,78000,762,1.85,5.5,5.1,6.8,9.4,10.6,11.6,12.6,12.9,11.5,10.6,8.7,6.2
"79",1923,82000,1467,1.73,5.1,6.5,6.4,8.1,10.2,11.6,13.9,14.6,12.4,11.4,9.5,7
"80",1924,65000,1904,-1.13,7.4,6.8,7.3,9.4,10.5,12.3,13.2,12.8,12,9.5,8,5.8
"81",1925,26000,3029,2.39,5.4,3.9,5.2,7.9,10.5,12.1,13.9,12.8,12.8,11.6,10.3,8.3
"82",1926,15000,3178,0.11,6.5,8.5,9.4,10.2,11.1,12.8,12.9,12.9,11.4,9.8,9.5,6.5
"83",1927,10000,1806,1.72,5.1,6.9,6.8,8.6,10.7,11.8,12.4,13.3,12.4,11.2,9.5,7.1
"84",1928,1000,664,0.63,8.3,5.8,6.5,9,11.9,12.8,12.7,13.2,11.7,9.3,9.6,6.3
"85",1929,2000,349,-1.03,3.1,4.3,7.4,9.5,11.9,13.4,13.7,13.2,12.5,10.8,8,6.3
"86",1930,3000,288,0.91,4.8,6.6,8.2,10,12,12.9,13.5,13.6,13.2,11.7,10.8,7.9
"87",1931,22000,575,-0.16,6.3,8.3,8.6,9.4,11.4,12.7,13.2,12.5,11.2,11.4,8.9,6.8
"88",1932,75000,931,-0.5,5.3,7.4,7.9,10.2,11,12.5,13.5,13.5,11.7,10.2,9,6.4
"89",1933,95000,1265,0.25,6.8,5.5,6.7,9.5,11.2,12.5,13,13.3,11.7,9.8,8.1,6.4
"90",1934,78000,1692,0.86,5.9,7.3,7,8.8,11.4,11.7,12.5,13.6,12.2,10.9,8.6,7.4
"91",1935,20000,1861,0.97,5.4,7.4,6,9.4,12,12.8,12.7,13.5,10.8,9.7,9.2,8.1
"92",1936,NA,1252,-3.89,6.7,6.9,7.6,9.1,10.1,12.6,12.5,12.1,11.6,10.7,9.4,6.8
"93",1937,NA,591,0.72,5.2,7.8,6,9.2,12,12.2,13.4,12.6,12.5,10.9,8.3,6.5
"94",1938,NA,445,1.79,5.2,5.6,8,9,9.8,11.4,11.8,11.7,11.7,10.7,7.8,6.8
"95",1939,NA,343,0.37,4.8,5.9,6.5,9.1,11.2,12.4,12.8,11.6,13.3,11.6,9.2,9.2
"96",1940,NA,NA,-2.86,5.7,6.5,8.7,10.7,12.2,14,14.3,14.1,14.1,13.8,9.6,9.9
"97",1941,NA,NA,-2.31,7.8,9.7,8.7,10.6,11.2,13.7,15.4,14.5,12.7,11.9,9.2,8.8
"98",1942,NA,NA,-0.55,8.5,6.3,8.6,10.3,9.8,11.8,13.2,12.1,11.1,9.5,8.3,6.7
"99",1943,NA,NA,1.48,6.3,4.9,7.4,8.8,10.8,13.1,12.6,12,11.1,9.7,8.4,7.7
"100",1944,NA,NA,0.61,7.2,6.7,7.6,10.2,11.6,13.1,14,13.5,12.4,11.3,9,6.3
"101",1945,NA,NA,1.64,6.5,6.4,5.8,10.3,11.3,11.8,13.4,12.2,11.9,11.1,9.3,7.2
"102",1946,NA,NA,0.27,6.3,5.5,8.6,10.4,11.6,13.2,13.8,13.4,12.7,11.8,9.2,7.3
"103",1947,NA,NA,-2.71,7.5,6.3,7,9.6,12.4,12.6,13.2,11.6,11.5,10.6,8.2,6.7
"104",1948,NA,NA,1.34,7.3,6.5,7.6,9,10.8,12.7,12.3,12.2,12.2,10.4,7.6,7.7
"105",1949,NA,NA,1.87,7.3,5.6,6.2,10.1,11.1,13.5,13,13.4,11.8,9.8,9,5.2
"106",1950,NA,NA,1.4,4.7,4.3,6.5,7.7,9.9,10.7,12.1,12,11.7,9.5,6.5,4.4
"107",1951,NA,NA,-1.26,5.3,5.1,7,9.4,11.9,11.2,13.3,13.2,12.5,11.4,9.5,8.9
"108",1952,NA,NA,0.83,6.7,7.1,8.3,10.3,10.3,12.5,13,12.6,12.1,9.9,7.7,8.4
"109",1953,NA,NA,0.18,6.9,7.3,8,8.9,13.1,12.5,13.9,13,13.2,10.8,9.4,8.1
"110",1954,NA,NA,0.13,4.9,7.3,7.7,7.7,10.1,12.3,12.4,11.8,11.9,10.7,9.1,6.5
"111",1955,NA,NA,-2.52,8.3,3.7,6.7,8.9,9.4,10.9,11.7,11.4,10.9,9.3,7.6,7.6
"112",1956,NA,NA,-1.73,4.8,4.7,6.9,8.3,9.1,11.3,11.2,11.5,11.4,9.7,8.7,5.6
"113",1957,NA,NA,1.52,6.5,6.4,7.8,9.5,12.3,12.5,12.9,13.3,13.1,11.5,9.8,7.7
"114",1958,NA,NA,-1.02,8.5,7.1,8.1,8.9,10.9,11.6,12.4,11.6,11.5,9.6,9.1,8.3
"115",1959,NA,NA,-0.37,6.1,8.7,6.9,8.9,10.4,12.8,13.5,13.1,11.9,10.5,7.7,6.1
"116",1960,NA,NA,-1.54,6.5,6.7,7.1,8.5,10,12.5,12.5,12.5,10.5,10.7,8.7,7.2
"117",1961,NA,NA,1.8,7.2,6.4,9.6,9.2,11.1,12.8,13.1,13.2,12.1,10.4,9.2,6.7
"118",1962,NA,NA,-2.38,5.1,7.4,8.4,9.8,10.1,11.5,12.3,13.3,11.1,9.7,8.1,7.3
"119",1963,NA,NA,-3.6,5.9,8,6.7,8.5,10.3,13.3,13.5,12.4,12.7,12.4,10.3,9
"120",1964,NA,NA,-2.86,7.3,7.1,7,9.1,10.5,11.8,12,12.1,10.4,9.5,7.8,7.6
"121",1965,NA,NA,-2.88,6.3,5.7,6.9,11.2,11.2,14,15.5,13.7,13.3,12.4,10.4,6.6
"122",1966,NA,NA,-1.69,7.5,6.7,8.6,9.9,12.3,13.3,12.9,12.6,12.1,11.3,8.9,7.6
"123",1967,NA,NA,1.28,5,5.6,7.2,10.7,11,12.5,12.8,12.8,12.7,10.8,8.9,7.8
"124",1968,NA,NA,-1.04,4.1,5.1,8.2,9.7,9.5,12.2,12.7,12.7,12.2,11,9.8,7.3
"125",1969,NA,NA,-4.89,5.8,6.3,8.3,10.9,11,12.7,13.5,13.4,11.8,11.5,9.1,6.9
"126",1970,NA,NA,-1.89,8.2,7.2,7.2,10,10.6,11.8,13.8,12,10.1,8.7,7.5,5.2
"127",1971,NA,NA,-0.96,5.8,4.5,6,8,10.4,13,12.5,11.7,10.8,9.5,8.3,5.8
"128",1972,NA,NA,0.34,5.8,5.1,6.7,10.6,13.7,12.8,13.8,13.8,13.7,12.6,9.8,9.6
"129",1973,NA,NA,2.52,7.3,8.3,7,9,10.8,11,12.4,11.5,11.4,10,5.7,6.6
"130",1974,NA,NA,1.23,4,4.4,5.5,8.8,11,12.4,12.6,12.1,11,9.6,7.7,6.1
"131",1975,NA,NA,1.63,6.4,6.9,6.6,7.8,10.4,11.4,11.7,11.3,10.4,8.9,8,5.5
"132",1976,NA,NA,1.37,5.1,5.4,5.6,9.9,12,12.6,14,14.1,12.9,9.9,7.8,6.5
"133",1977,NA,NA,-2.14,5.9,5.6,8.1,9.3,11.3,13.5,13.6,13.6,12.9,12.3,10,8.1
"134",1978,NA,NA,0.17,8.2,8.9,9.5,10.1,9.3,11.1,11.3,11.9,11.6,10.7,9.1,7.4
"135",1979,NA,NA,-2.25,6,6.9,7.9,9.7,11.2,12.6,11.1,13.3,11.7,11,9.1,8.5
"136",1980,NA,NA,0.56,5.9,6.3,7.2,9.7,11.3,12.5,13.2,13.4,12.7,10.7,9.1,7.3
"137",1981,NA,NA,2.05,5.1,6.2,9.9,9.9,10.5,11.5,11.8,12.4,11.5,11.1,8.4,7.5
"138",1982,NA,NA,0.8,6.3,7,7.5,10.1,11.9,13.9,14.5,14.7,14,12.5,11.1,9.3
"139",1983,NA,NA,3.42,9.8,10.3,10.1,10.1,11.7,13.3,14.4,14.1,12.1,10.5,9.7,8.5
"140",1984,NA,NA,1.6,7.1,5.3,8.1,10.1,11.1,13.2,13.2,12.2,11.8,11.3,9.3,5.1
"141",1985,NA,NA,-0.63,7.5,5.4,6.1,7.5,9.4,12.6,13.6,12.4,11.5,10.7,8.4,7.6
"142",1986,NA,NA,0.5,4.7,6.9,8.4,9.3,11.6,11,12.8,12,12.2,10.9,9.3,9.7
"143",1987,NA,NA,-0.75,7.1,7.4,10.7,11.5,12.6,13.1,14.7,14.3,13.5,11.2,8.9,7.8
"144",1988,NA,NA,0.72,7.8,6.7,6.8,10.1,10.8,13.9,12.8,12.5,10.6,9.1,7.4,6.5
"145",1989,NA,NA,5.08,5.4,6.8,7.3,7.6,10.1,12.8,12.1,13.3,11.7,9.9,8.7,8.9
"146",1990,NA,NA,3.96,6.9,10,8.3,9.7,10.3,12.4,12.8,13.5,13.3,10.9,9.1,7.7
"147",1991,NA,NA,1.03,6.3,6.5,9.5,9.9,12.6,13.3,13.4,14,13.3,11.1,10.1,8.5
"148",1992,NA,NA,3.28,10.1,7.7,10.5,11,11.1,12.5,14.9,12.8,11.2,11.2,9.5,7.3
"149",1993,NA,NA,2.67,6.8,6.4,10.1,11.4,12.4,13.9,13.5,15.1,13.4,12,9,7
"150",1994,NA,NA,3.03,6.7,6.5,9.4,10.8,12,12.9,14.1,14.9,13.5,11.9,9.8,9.3
"151",1995,NA,NA,3.96,7,7.8,7.2,9.6,11.6,13,12.7,13.2,12,10.2,8.8,7.5
"152",1996,NA,NA,-3.78,5.7,6.2,7.4,9,12.2,12.4,12.5,12.4,10.3,9.7,8.4,5.6
"153",1997,NA,NA,-0.2,7.3,4.8,8.6,11.9,11.9,14.7,14.3,15.1,14.7,13.4,11.4,8.6
"154",1998,NA,NA,0.72,7.8,10.2,10,11.1,11.5,12.1,12.6,12.7,11.6,9.6,7.3,5.9
"155",1999,NA,NA,1.7,4.9,6.2,6.3,8.7,12.1,13.1,13.2,14,12.4,10.3,8,6.6
"156",2000,NA,NA,2.8,6.7,6.6,7.4,8.6,11.7,13.5,13.1,12.2,12,9.1,6.5,4.9
"157",2001,NA,NA,-1.89,7.2,3.5,7.9,9.4,12.2,12.2,13.4,13.3,11.8,9.9,8.4,7.7
"158",2002,NA,NA,0.76,7.2,6.6,9.1,10,12.1,13.1,14.6,13.7,13,10.5,9.8,9.1
"159",2003,NA,NA,0.2,6.9,6.6,8.5,10.5,11.5,13,13.4,13,12.1,10.3,9.3,6.2
"160",2004,NA,NA,NA,7.6,6.2,6.8,10.6,10.6,14.5,13.9,13.5,13.1,11.1,9.2,7.3
"161",2005,NA,NA,NA,6.3,9,8.5,11.1,12.3,12.1,13.2,13.5,11.9,9.9,8.3,7.7
"162",2006,NA,NA,NA,4.7,7.4,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
